[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274771201
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.206[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/406/5pjkzixw/xhr
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274771210
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.215[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.216[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.216[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/406/5pjkzixw/xhr
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274771220
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.223[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.224[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.230[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/406/5pjkzixw/xhr
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274771227
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.231[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.242[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/406/5pjkzixw/xhr
[2m2019-04-26 18:32:51.242[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.242[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274771237
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.243[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.256[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/iframe.html
[2m2019-04-26 18:32:51.256[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.256[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.256[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m upgrade-insecure-requests = 1
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.257[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.266[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/406/k40k1one/jsonp
[2m2019-04-26 18:32:51.266[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:32:51.266[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m c = _jp.awmplr4
[2m2019-04-26 18:32:51.266[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:32:51.266[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:32:51.267[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:38:31.502[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Stopping...
[2m2019-04-26 18:38:31.502[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
[2m2019-04-26 18:38:31.502[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.m.s.b.SimpleBrokerMessageHandler    [0;39m [2m:[0;39m Stopped.
[2m2019-04-26 18:38:31.502[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'brokerChannelExecutor'
[2m2019-04-26 18:38:31.502[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Shutting down ExecutorService 'messageBrokerTaskScheduler'
[2m2019-04-26 18:38:31.512[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'clientOutboundChannelExecutor'
[2m2019-04-26 18:38:31.512[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'clientInboundChannelExecutor'
